Time,/fdm/jsbsim/attitude/phi-rad,/fdm/jsbsim/attitude/psi-rad,/fdm/jsbsim/fcs/rudder-pos-rad,/fdm/jsbsim/accelerations/Nz
0,2.59222623785472228e-32,3.14159265358979312,0,1.59074653155608425
0.04999998,-1.10754193639290773e-06,3.14158916005816424,0,1.47391629823576475
0.09999996,0.000696104963656750874,3.14159265358458528,-0.00182285244834492089,0.996629806173809363
0.14999994,0.000696105318912228254,3.1415926534785088,-0.00182285244834492089,0.9966336982251498
0.19999992,0.000696106095581888479,3.14159265305147395,-0.00182285244834492089,0.996636519334981319
0.2499999,0.000696107254683320177,3.14159265206123406,-0.00182285244834492089,0.99663849236848967
0.29999988,0.000696108681593383591,3.14159265030833401,-0.00182285244834492089,0.996639837534532669
0.34999986,0.000696110232651297642,3.14159264766333735,-0.00182285244834492089,0.996640744030261372
0.39999984,0.000696111761875384521,3.1415926440718982,-0.00182285244834492089,0.996641360711237212
0.44999982,0.000696113135147085412,3.1415926395480458,-0.00182285244834492089,0.996641797091774251
0.4999998,0.000696114236800861536,3.14159263416222512,-0.00182285244834492089,0.996642129133130661
0.54999978,0.000696114971846583308,3.14159262802792361,-0.00182285244834492089,0.996642406535531045
0.59999976,0.000696115265856869043,3.14159262128894312,-0.00182285244834492089,0.996642659761349137
0.64999974,0.000696115063738706125,3.1415926141082271,-0.00182285244834492089,0.996642905980029137
0.69999972,0.000696114328073491723,3.14159260665852269,-0.00182285244834492089,0.996643153701836759
0.7499997,0.000696113037376996512,3.14159259911479838,-0.00182285244834492089,0.996643406154212985
0.79999968,0.000696111184426835257,3.14159259164820526,-0.00182285244834492089,0.99664366360756651
0.84999966,0.00069610877469829214,3.14159258442131772,-0.00182285244834492089,0.996643924884972887
0.89999964,0.000696105824896533815,3.14159257758442356,-0.00182285244834492089,0.996644188276986309
0.94999962,0.000696102361552843529,3.14159257127266356,-0.00182285244834492089,0.996644452052891983
0.9999996,0.000696098419654962502,3.14159256560387989,-0.00182285244834492089,0.996644714706849788
1.04999958,0.000685431722276836231,3.14161917583380257,-0.0308376031384109718,0.996642242601113004
1.09999956,0.000550775463773828678,3.14202628101523418,-0.0656553039664902194,0.99654901560402176
1.14999954,0.000202486744272257444,3.14335482791846932,-0.100473004794569484,0.99614230962748318
1.19999952,-0.000356301372992363018,3.14610943507830854,-0.135290705622648749,0.995178592214107982
